Data table for: E:\YR 4 LVAY DATA\GT3X+\Hip\1084_V2R3XP_41sec.agd
Date, Time, Axis1,Axis2,Axis3,Inclinometer,Vector Magnitude
2/25/2011,14:50:00,0,0,0,0,0
2/25/2011,14:50:01,0,0,0,0,0
2/25/2011,14:50:02,0,0,0,0,0
2/25/2011,14:50:03,0,0,0,0,0
2/25/2011,14:50:04,0,0,0,0,0
2/25/2011,14:50:05,0,0,0,0,0
2/25/2011,14:50:06,0,0,0,0,0
2/25/2011,14:50:07,0,0,0,0,0
2/25/2011,14:50:08,0,0,0,0,0
2/25/2011,14:50:09,0,0,0,0,0
2/25/2011,14:50:10,0,0,0,0,0
2/25/2011,14:50:11,0,0,0,0,0
2/25/2011,14:50:12,0,0,0,0,0
2/25/2011,14:50:13,0,0,0,0,0
2/25/2011,14:50:14,0,0,0,0,0
2/25/2011,14:50:15,0,0,0,0,0
2/25/2011,14:50:16,0,0,0,0,0
2/25/2011,14:50:17,0,0,0,0,0
2/25/2011,14:50:18,0,0,0,0,0
2/25/2011,14:50:19,0,0,0,0,0
2/25/2011,14:50:20,0,0,0,0,0
2/25/2011,14:50:21,0,0,0,0,0
2/25/2011,14:50:22,0,0,0,0,0
2/25/2011,14:50:23,0,0,0,0,0
2/25/2011,14:50:24,0,0,0,0,0
2/25/2011,14:50:25,0,0,0,0,0
2/25/2011,14:50:26,0,0,0,0,0
2/25/2011,14:50:27,0,0,0,0,0
2/25/2011,14:50:28,0,0,0,0,0
2/25/2011,14:50:29,0,0,0,0,0
2/25/2011,14:50:30,0,0,0,0,0
2/25/2011,14:50:31,0,0,0,0,0
2/25/2011,14:50:32,0,0,0,0,0
2/25/2011,14:50:33,0,0,0,0,0
2/25/2011,14:50:34,0,0,0,0,0
2/25/2011,14:50:35,0,0,0,0,0
2/25/2011,14:50:36,0,0,0,0,0
2/25/2011,14:50:37,0,0,0,0,0
2/25/2011,14:50:38,0,0,0,0,0
2/25/2011,14:50:39,0,0,0,0,0
2/25/2011,14:50:40,0,0,0,0,0
2/25/2011,14:50:41,0,0,0,0,0
2/25/2011,14:50:42,0,0,0,0,0
2/25/2011,14:50:43,0,0,0,0,0
2/25/2011,14:50:44,0,0,0,0,0
2/25/2011,14:50:45,0,0,0,0,0
2/25/2011,14:50:46,0,0,0,0,0
2/25/2011,14:50:47,0,0,0,0,0
2/25/2011,14:50:48,0,0,0,0,0
2/25/2011,14:50:49,0,0,0,0,0
2/25/2011,14:50:50,0,0,0,0,0
2/25/2011,14:50:51,0,0,0,0,0
2/25/2011,14:50:52,0,0,0,0,0
2/25/2011,14:50:53,0,0,0,0,0
2/25/2011,14:50:54,0,0,0,0,0
2/25/2011,14:50:55,0,0,0,0,0
2/25/2011,14:50:56,0,0,0,0,0
2/25/2011,14:50:57,0,0,0,0,0
2/25/2011,14:50:58,0,0,0,0,0
2/25/2011,14:50:59,0,0,0,0,0
2/25/2011,14:51:00,0,0,0,0,0
2/25/2011,14:51:01,0,0,0,0,0
2/25/2011,14:51:02,0,0,0,0,0
2/25/2011,14:51:03,0,0,0,0,0
2/25/2011,14:51:04,0,0,0,0,0
2/25/2011,14:51:05,0,0,0,0,0
2/25/2011,14:51:06,0,0,0,0,0
2/25/2011,14:51:07,0,0,0,0,0
2/25/2011,14:51:08,0,0,0,0,0
2/25/2011,14:51:09,0,0,0,0,0
2/25/2011,14:51:10,0,0,0,0,0
2/25/2011,14:51:11,0,0,0,0,0
2/25/2011,14:51:12,0,0,0,0,0
2/25/2011,14:51:13,0,0,0,0,0
2/25/2011,14:51:14,0,0,0,0,0
2/25/2011,14:51:15,0,0,0,0,0
2/25/2011,14:51:16,0,0,0,0,0
2/25/2011,14:51:17,0,0,0,0,0
2/25/2011,14:51:18,0,0,0,0,0
2/25/2011,14:51:19,0,0,0,0,0
2/25/2011,14:51:20,0,0,0,0,0
2/25/2011,14:51:21,0,0,0,0,0
2/25/2011,14:51:22,0,0,0,0,0
2/25/2011,14:51:23,0,0,0,0,0
2/25/2011,14:51:24,0,0,0,0,0
2/25/2011,14:51:25,0,0,0,0,0
2/25/2011,14:51:26,0,0,0,0,0
2/25/2011,14:51:27,0,0,0,0,0
2/25/2011,14:51:28,0,0,0,0,0
2/25/2011,14:51:29,0,0,0,0,0
2/25/2011,14:51:30,0,0,0,0,0
2/25/2011,14:51:31,0,0,0,0,0
2/25/2011,14:51:32,0,0,0,0,0
2/25/2011,14:51:33,0,0,0,0,0
2/25/2011,14:51:34,0,0,0,0,0
2/25/2011,14:51:35,0,0,0,0,0
2/25/2011,14:51:36,0,0,0,0,0
2/25/2011,14:51:37,0,0,0,0,0
2/25/2011,14:51:38,0,0,0,0,0
2/25/2011,14:51:39,0,0,0,0,0
2/25/2011,14:51:40,0,0,0,0,0
2/25/2011,14:51:41,0,0,0,0,0
2/25/2011,14:51:42,0,0,0,0,0
2/25/2011,14:51:43,0,0,0,0,0
2/25/2011,14:51:44,0,0,0,0,0
2/25/2011,14:51:45,0,0,0,0,0
2/25/2011,14:51:46,0,0,0,0,0
2/25/2011,14:51:47,0,0,0,0,0
2/25/2011,14:51:48,0,0,0,0,0
2/25/2011,14:51:49,0,0,0,0,0
2/25/2011,14:51:50,0,0,0,0,0
2/25/2011,14:51:51,0,0,0,0,0
2/25/2011,14:51:52,0,0,0,0,0
2/25/2011,14:51:53,0,0,0,0,0
2/25/2011,14:51:54,0,0,0,0,0
2/25/2011,14:51:55,0,0,0,0,0
2/25/2011,14:51:56,0,0,0,0,0
2/25/2011,14:51:57,0,0,0,0,0
2/25/2011,14:51:58,0,0,0,0,0
2/25/2011,14:51:59,0,0,0,0,0
2/25/2011,14:52:00,0,0,0,0,0
2/25/2011,14:52:01,0,0,0,0,0
2/25/2011,14:52:02,0,0,0,0,0
2/25/2011,14:52:03,0,0,0,0,0
2/25/2011,14:52:04,0,0,0,0,0
2/25/2011,14:52:05,0,0,0,0,0
