Data table for: E:\YR 4 LVAY DATA\GT3X+\Hip\1033_V2R3XP_41sec.agd
Date, Time, Axis1,Axis2,Axis3,Inclinometer,Vector Magnitude
5/5/2011,15:45:00,0,0,0,0,0
5/5/2011,15:45:01,0,0,0,0,0
5/5/2011,15:45:02,0,0,0,0,0
5/5/2011,15:45:03,0,0,0,0,0
5/5/2011,15:45:04,0,0,0,0,0
5/5/2011,15:45:05,0,0,0,0,0
5/5/2011,15:45:06,0,0,0,0,0
5/5/2011,15:45:07,0,0,0,0,0
5/5/2011,15:45:08,0,0,0,0,0
5/5/2011,15:45:09,0,0,0,0,0
5/5/2011,15:45:10,0,0,0,0,0
5/5/2011,15:45:11,0,0,0,0,0
5/5/2011,15:45:12,0,0,0,0,0
5/5/2011,15:45:13,0,0,0,0,0
5/5/2011,15:45:14,0,0,0,0,0
5/5/2011,15:45:15,0,0,0,0,0
5/5/2011,15:45:16,0,0,0,0,0
5/5/2011,15:45:17,0,0,0,0,0
5/5/2011,15:45:18,0,0,0,0,0
5/5/2011,15:45:19,0,0,0,0,0
5/5/2011,15:45:20,0,0,0,0,0
5/5/2011,15:45:21,0,0,0,0,0
5/5/2011,15:45:22,0,0,0,0,0
5/5/2011,15:45:23,0,0,0,0,0
5/5/2011,15:45:24,0,0,0,0,0
5/5/2011,15:45:25,0,0,0,0,0
5/5/2011,15:45:26,0,0,0,0,0
5/5/2011,15:45:27,0,0,0,0,0
5/5/2011,15:45:28,0,0,0,0,0
5/5/2011,15:45:29,0,0,0,0,0
5/5/2011,15:45:30,0,0,0,0,0
5/5/2011,15:45:31,0,0,0,0,0
5/5/2011,15:45:32,0,0,0,0,0
5/5/2011,15:45:33,0,0,0,0,0
5/5/2011,15:45:34,0,0,0,0,0
5/5/2011,15:45:35,0,0,0,0,0
5/5/2011,15:45:36,0,0,0,0,0
5/5/2011,15:45:37,0,0,0,0,0
5/5/2011,15:45:38,0,0,0,0,0
5/5/2011,15:45:39,0,0,0,0,0
5/5/2011,15:45:40,0,0,0,0,0
5/5/2011,15:45:41,0,0,0,0,0
5/5/2011,15:45:42,0,0,0,0,0
5/5/2011,15:45:43,0,0,0,0,0
5/5/2011,15:45:44,0,0,0,0,0
5/5/2011,15:45:45,0,0,0,0,0
5/5/2011,15:45:46,0,0,0,0,0
5/5/2011,15:45:47,0,0,0,0,0
5/5/2011,15:45:48,0,0,0,0,0
5/5/2011,15:45:49,0,0,0,0,0
5/5/2011,15:45:50,0,0,0,0,0
5/5/2011,15:45:51,0,0,0,0,0
5/5/2011,15:45:52,0,0,0,0,0
5/5/2011,15:45:53,0,0,0,0,0
5/5/2011,15:45:54,0,0,0,0,0
5/5/2011,15:45:55,0,0,0,0,0
5/5/2011,15:45:56,0,0,0,0,0
5/5/2011,15:45:57,0,0,0,0,0
5/5/2011,15:45:58,0,0,0,0,0
5/5/2011,15:45:59,0,0,0,0,0
5/5/2011,15:46:00,0,0,0,0,0
5/5/2011,15:46:01,0,0,0,0,0
5/5/2011,15:46:02,0,0,0,0,0
5/5/2011,15:46:03,0,0,0,0,0
5/5/2011,15:46:04,0,0,0,0,0
5/5/2011,15:46:05,0,0,0,0,0
5/5/2011,15:46:06,0,0,0,0,0
5/5/2011,15:46:07,0,0,0,0,0
5/5/2011,15:46:08,0,0,0,0,0
5/5/2011,15:46:09,0,0,0,0,0
5/5/2011,15:46:10,0,0,0,0,0
5/5/2011,15:46:11,0,0,0,0,0
5/5/2011,15:46:12,0,0,0,0,0
5/5/2011,15:46:13,0,0,0,0,0
5/5/2011,15:46:14,0,0,0,0,0
5/5/2011,15:46:15,0,0,0,0,0
5/5/2011,15:46:16,0,0,0,0,0
5/5/2011,15:46:17,0,0,0,0,0
5/5/2011,15:46:18,0,0,0,0,0
5/5/2011,15:46:19,0,0,0,0,0
5/5/2011,15:46:20,0,0,0,0,0
5/5/2011,15:46:21,0,0,0,0,0
5/5/2011,15:46:22,0,0,0,0,0
5/5/2011,15:46:23,0,0,0,0,0
5/5/2011,15:46:24,0,0,0,0,0
5/5/2011,15:46:25,0,0,0,0,0
5/5/2011,15:46:26,0,0,0,0,0
5/5/2011,15:46:27,0,0,0,0,0
5/5/2011,15:46:28,0,0,0,0,0
5/5/2011,15:46:29,0,0,0,0,0
5/5/2011,15:46:30,0,0,0,0,0
5/5/2011,15:46:31,0,0,0,0,0
5/5/2011,15:46:32,0,0,0,0,0
5/5/2011,15:46:33,0,0,0,0,0
5/5/2011,15:46:34,0,0,0,0,0
5/5/2011,15:46:35,0,0,0,0,0
5/5/2011,15:46:36,0,0,0,0,0
5/5/2011,15:46:37,0,0,0,0,0
5/5/2011,15:46:38,0,0,0,0,0
5/5/2011,15:46:39,0,0,0,0,0
5/5/2011,15:46:40,0,0,0,0,0
5/5/2011,15:46:41,0,0,0,0,0
5/5/2011,15:46:42,0,0,0,0,0
5/5/2011,15:46:43,0,0,0,0,0
5/5/2011,15:46:44,0,0,0,0,0
5/5/2011,15:46:45,0,0,0,0,0
5/5/2011,15:46:46,0,0,0,0,0
5/5/2011,15:46:47,0,0,0,0,0
5/5/2011,15:46:48,0,0,0,0,0
5/5/2011,15:46:49,0,0,0,0,0
5/5/2011,15:46:50,0,0,0,0,0
5/5/2011,15:46:51,0,0,0,0,0
5/5/2011,15:46:52,0,0,0,0,0
5/5/2011,15:46:53,0,0,0,0,0
5/5/2011,15:46:54,0,0,0,0,0
5/5/2011,15:46:55,0,0,0,0,0
5/5/2011,15:46:56,0,0,0,0,0
5/5/2011,15:46:57,0,0,0,0,0
5/5/2011,15:46:58,0,0,0,0,0
5/5/2011,15:46:59,0,0,0,0,0
5/5/2011,15:47:00,0,0,0,0,0
5/5/2011,15:47:01,0,0,0,0,0
5/5/2011,15:47:02,0,0,0,0,0
5/5/2011,15:47:03,0,0,0,0,0
5/5/2011,15:47:04,0,0,0,0,0
5/5/2011,15:47:05,0,0,0,0,0
5/5/2011,15:47:06,0,0,0,0,0
5/5/2011,15:47:07,0,0,0,0,0
5/5/2011,15:47:08,0,0,0,0,0
5/5/2011,15:47:09,0,0,0,0,0
5/5/2011,15:47:10,0,0,0,0,0
5/5/2011,15:47:11,0,0,0,0,0
5/5/2011,15:47:12,0,0,0,0,0
5/5/2011,15:47:13,0,0,0,0,0
5/5/2011,15:47:14,0,0,0,0,0
5/5/2011,15:47:15,0,0,0,0,0
5/5/2011,15:47:16,0,0,0,0,0
5/5/2011,15:47:17,0,0,0,0,0
5/5/2011,15:47:18,0,0,0,0,0
5/5/2011,15:47:19,0,0,0,0,0
5/5/2011,15:47:20,0,0,0,0,0
5/5/2011,15:47:21,0,0,0,0,0
