Data table for: E:\YR 4 LVAY DATA\GT3X+\Hip\1053_V1L3XP_41sec.agd
Date, Time, Axis1,Axis2,Axis3,Inclinometer,Vector Magnitude
4/4/2011,17:15:00,0,0,0,0,0
4/4/2011,17:15:01,0,0,0,0,0
4/4/2011,17:15:02,0,0,0,0,0
4/4/2011,17:15:03,0,0,0,0,0
4/4/2011,17:15:04,0,0,0,0,0
4/4/2011,17:15:05,0,0,0,0,0
4/4/2011,17:15:06,0,0,0,0,0
4/4/2011,17:15:07,0,0,0,0,0
4/4/2011,17:15:08,0,0,0,0,0
4/4/2011,17:15:09,0,0,0,0,0
4/4/2011,17:15:10,0,0,0,0,0
4/4/2011,17:15:11,0,0,0,0,0
4/4/2011,17:15:12,0,0,0,0,0
4/4/2011,17:15:13,0,0,0,0,0
4/4/2011,17:15:14,0,0,0,0,0
4/4/2011,17:15:15,0,0,0,0,0
4/4/2011,17:15:16,0,0,0,0,0
4/4/2011,17:15:17,0,0,0,0,0
4/4/2011,17:15:18,0,0,0,0,0
4/4/2011,17:15:19,0,0,0,0,0
4/4/2011,17:15:20,0,0,0,0,0
4/4/2011,17:15:21,0,0,0,0,0
4/4/2011,17:15:22,0,0,0,0,0
4/4/2011,17:15:23,0,0,0,0,0
4/4/2011,17:15:24,0,0,0,0,0
4/4/2011,17:15:25,0,0,0,0,0
4/4/2011,17:15:26,0,0,0,0,0
4/4/2011,17:15:27,0,0,0,0,0
4/4/2011,17:15:28,0,0,0,0,0
4/4/2011,17:15:29,0,0,0,0,0
4/4/2011,17:15:30,0,0,0,0,0
4/4/2011,17:15:31,0,0,0,0,0
4/4/2011,17:15:32,0,0,0,0,0
4/4/2011,17:15:33,0,0,0,0,0
4/4/2011,17:15:34,0,0,0,0,0
4/4/2011,17:15:35,0,0,0,0,0
4/4/2011,17:15:36,0,0,0,0,0
4/4/2011,17:15:37,0,0,0,0,0
4/4/2011,17:15:38,0,0,0,0,0
4/4/2011,17:15:39,0,0,0,0,0
4/4/2011,17:15:40,0,0,0,0,0
4/4/2011,17:15:41,0,0,0,0,0
4/4/2011,17:15:42,0,0,0,0,0
4/4/2011,17:15:43,0,0,0,0,0
4/4/2011,17:15:44,0,0,0,0,0
4/4/2011,17:15:45,0,0,0,0,0
4/4/2011,17:15:46,0,0,0,0,0
