ID,LabVisit,file,start1,stop1,start2,stop2,start3,stop3,start4,stop4,start5,stop5,start6,stop6
1000,1,1000_V1R3XP_4,4:20:26 PM,4:25:26 PM,4:27:56 PM,4:32:56 PM,4:33:22 PM,4:38:22 PM,4:39:16 PM,4:44:16 PM,4:47:46 PM,4:52:46 PM,4:56:40 PM,5:01:46 PM
1000,2,1000_V2L3XP_4,4:13:14 PM,4:18:14 PM,4:18:54 PM,4:23:54 PM,4:27:14 PM,4:32:14 PM,4:33:29 PM,4:38:29 PM,4:40:14 PM,4:45:14 PM,4:49:24 PM,4:54:24 PM
1005,1,1005_V1R3XP_4,4:13:33 PM,4:18:33 PM,4:21:12 PM,4:26:12 PM,4:27:17 PM,4:32:17 PM,4:32:52 PM,4:37:52 PM,4:41:31 PM,4:46:31 PM,4:50:47 PM,4:55:47 PM
1005,2,1005_V2R3XP_4,5:08:17 PM,5:13:17 PM,5:15:07 PM,5:20:07 PM,5:24:58 PM,5:29:58 PM,5:30:37 PM,5:35:37 PM,5:36:17 PM,5:41:17 PM,5:43:53 PM,5:48:53 PM
1006,1,1006_V1L3XP_4,4:20:25 PM,4:25:25 PM,4:27:25 PM,4:32:25 PM,4:33:40 PM,4:38:40 PM,4:40:05 PM,4:45:05 PM,4:47:35 PM,4:52:35 PM,4:56:30 PM,5:01:30 PM
1008,1,1008_V1L3XP_4,5:52:56 PM,5:57:56 PM,5:59:26 PM,6:04:26 PM,6:05:26 PM,6:10:26 PM,6:11:06 PM,6:16:06 PM,6:17:56 PM,6:22:56 PM,6:25:46 PM,6:30:46 PM
1008,2,1008_V2L3XP_4,5:20:57 PM,5:25:57 PM,5:26:31 PM,5:31:31 PM,5:35:18 PM,5:40:18 PM,5:41:00 PM,5:46:00 PM,5:47:47 PM,5:52:47 PM,,
1009,1,1009_V1L3XP_4,6:02:59 PM,6:07:59 PM,6:09:19 PM,6:14:19 PM,6:15:19 PM,6:20:19 PM,6:20:59 PM,6:25:59 PM,6:27:49 PM,6:32:49 PM,6:35:19 PM,6:40:19 PM
1009,2,1009_V2L3XP_4,6:01:07 PM,6:06:07 PM,6:07:02 PM,6:12:02 PM,6:14:32 PM,6:19:32 PM,6:20:28 PM,6:25:28 PM,6:26:08 PM,6:31:08 PM,6:34:53 PM,6:39:53 PM
1010,1,1010_V1R3XP_4,4:09:17 PM,4:14:17 PM,4:15:27 PM,4:20:27 PM,4:21:22 PM,4:26:22 PM,4:26:37 PM,4:31:37 PM,4:34:17 PM,4:39:17 PM,4:41:02 PM,4:46:02 PM
1010,2,1010_V2R3XP_4,5:09:02 PM,5:14:02 PM,5:14:56 PM,5:19:56 PM,5:24:46 PM,5:29:46 PM,5:30:56 PM,5:35:56 PM,5:36:56 PM,5:41:56 PM,5:46:13 PM,5:51:13 PM
1011,1,1011_V1R3XP_4,3:16:55 PM,3:21:55 PM,3:24:01 PM,3:29:01 PM,3:30:26 PM,3:35:26 PM,3:36:16 PM,3:41:16 PM,3:45:26 PM,3:50:26 PM,3:53:26 PM,3:58:26 PM
1021,2,1021_V2R3XP_4,3:31:00 PM,3:36:00 PM,3:36:50 PM,3:41:50 PM,3:45:20 PM,3:50:20 PM,3:51:15 PM,3:56:15 PM,3:59:35 PM,4:04:35 PM,4:10:30 PM,4:15:30 PM
1024,1,1024_V1L3XP_4,5:20:32 PM,5:25:32 PM,5:27:02 PM,5:32:02 PM,5:34:52 PM,5:39:52 PM,5:41:12 PM,5:46:12 PM,5:50:22 PM,5:55:22 PM,5:58:42 PM,6:03:42 PM
1024,2,1024_V2L3XP_4,4:33:45 PM,4:38:45 PM,4:39:40 PM,4:44:40 PM,4:48:31 PM,4:53:31 PM,4:54:15 PM,4:58:45 PM,4:59:55 PM,5:04:25 PM,5:09:48 PM,5:14:48 PM
1025,1,1025_V1R3XP_4,4:20:50 PM,4:25:50 PM,4:27:20 PM,4:32:20 PM,4:33:20 PM,4:38:20 PM,4:39:00 PM,4:44:00 PM,4:48:40 PM,4:53:40 PM,4:55:55 PM,5:00:55 PM
1025,2,1025_V2R3XP_4,4:12:18 PM,4:17:18 PM,4:18:17 PM,4:23:17 PM,4:28:28 PM,4:33:28 PM,4:34:58 PM,4:39:58 PM,4:43:27 PM,4:48:27 PM,4:55:13 PM,5:00:13 PM
1028,1,1028_V1R3XP_4,3:04:53 PM,3:09:53 PM,3:13:03 PM,3:18:03 PM,3:19:33 PM,3:24:33 PM,3:25:24 PM,3:30:24 PM,3:33:23 PM,3:38:23 PM,3:41:08 PM,3:46:08 PM
1028,2,1028_V2R3XP_4,3:00:07 PM,3:05:07 PM,3:06:17 PM,3:11:17 PM,3:14:47 PM,3:19:47 PM,3:20:57 PM,3:25:57 PM,3:27:01 PM,3:32:01 PM,3:35:07 PM,3:40:07 PM
1029,1,1029_V1L3XP_4,4:08:09 PM,4:13:09 PM,4:15:50 PM,4:20:50 PM,4:22:15 PM,4:27:15 PM,4:28:15 PM,4:33:15 PM,4:37:10 PM,4:42:10 PM,4:44:50 PM,4:49:50 PM
1029,2,1029_V2L3XP_4,3:50:34 PM,3:55:34 PM,3:56:59 PM,4:01:59 PM,4:05:09 PM,4:10:09 PM,4:11:15 PM,4:16:15 PM,4:17:14 PM,4:22:14 PM,4:26:54 PM,4:31:54 PM
1032,1,1032_V1R3XP_4,6:25:13 PM,6:30:13 PM,6:32:53 PM,6:37:53 PM,6:39:43 PM,6:44:43 PM,6:45:53 PM,6:50:53 PM,6:54:05 PM,6:59:05 PM,7:01:54 PM,7:06:54 PM
1033,1,1033_V1R3XP_4,4:13:57 PM,4:18:57 PM,4:20:57 PM,4:25:57 PM,4:27:27 PM,4:32:27 PM,4:33:32 PM,4:38:32 PM,4:41:41 PM,4:46:41 PM,4:50:21 PM,4:55:21 PM
1033,2,1033_V2R3XP_4,4:17:48 PM,4:22:48 PM,4:23:48 PM,4:28:48 PM,4:36:37 PM,4:41:37 PM,4:44:45 PM,4:49:45 PM,4:51:56 PM,4:56:56 PM,5:00:23 PM,5:05:23 PM
1034,1,1034_V1L3XP_4,5:28:20 PM,5:33:20 PM,5:34:50 PM,5:39:50 PM,5:41:00 PM,5:46:00 PM,5:46:40 PM,5:51:40 PM,5:53:40 PM,5:58:40 PM,6:01:20 PM,6:06:20 PM
1034,2,1034_V2L3XP_4,5:26:25 PM,5:31:25 PM,5:32:40 PM,5:38:40 PM,5:40:50 PM,5:45:50 PM,5:47:15 PM,5:52:15 PM,5:53:15 PM,5:58:15 PM,6:01:24 PM,6:06:24 PM
1035,1,1035_V1R3XP_4,5:43:54 PM,5:48:54 PM,5:50:10 PM,5:55:10 PM,5:55:59 PM,6:00:59 PM,6:01:28 PM,6:06:28 PM,6:08:33 PM,6:13:33 PM,6:15:59 PM,6:20:59 PM
1035,2,1035_V2R3XP_4,4:09:34 PM,4:14:34 PM,4:15:19 PM,4:20:19 PM,4:23:59 PM,4:28:59 PM,4:29:49 PM,4:34:49 PM,4:38:34 PM,4:43:34 PM,4:46:14 PM,4:51:14 PM
1040,1,1040_V1R3XP_4,4:05:05 PM,4:10:05 PM,4:11:25 PM,4:16:25 PM,4:17:35 PM,4:22:35 PM,4:23:30 PM,4:28:30 PM,4:31:29 PM,4:36:29 PM,4:38:54 PM,4:43:54 PM
1040,2,1040_V2R3XP_4,4:55:24 PM,5:00:24 PM,5:01:00 PM,5:06:00 PM,5:09:13 PM,5:14:13 PM,5:15:03 PM,5:20:03 PM,5:22:13 PM,5:27:13 PM,5:30:01 PM,5:35:01 PM
1041,1,1041_V1L3XP_4,5:38:25 PM,5:43:25 PM,5:44:29 PM,5:49:29 PM,5:50:30 PM,5:55:30 PM,5:55:55 PM,6:00:55 PM,6:02:38 PM,6:07:38 PM,6:09:45 PM,6:14:45 PM
1041,2,1041_V2L3XP_4,3:56:50 PM,4:01:50 PM,4:03:50 PM,4:08:50 PM,4:12:26 PM,4:17:26 PM,4:18:15 PM,4:23:15 PM,4:24:45 PM,4:29:45 PM,4:32:05 PM,4:37:05 PM
1042,1,1042_V1R3XP_4,4:15:01 PM,4:20:01 PM,4:22:06 PM,4:27:06 PM,4:28:31 PM,4:33:31 PM,4:34:21 PM,4:39:21 PM,4:42:46 PM,4:47:46 PM,4:51:01 PM,4:56:01 PM
1042,2,1042_V2L3XP_4,4:02:21 PM,4:07:21 PM,4:08:21 PM,4:13:21 PM,4:16:47 PM,4:21:47 PM,4:22:42 PM,4:27:42 PM,4:28:56 PM,4:33:56 PM,4:37:21 PM,4:42:21 PM
1049,1,1049_V1R3XP_4,4:16:36 PM,4:21:36 PM,4:24:01 PM,4:29:01 PM,4:30:51 PM,4:35:51 PM,4:36:46 PM,4:41:46 PM,4:44:51 PM,4:49:51 PM,4:52:30 PM,4:57:30 PM
1049,2,1049_V2R3XP_4,4:11:52 PM,4:16:52 PM,4:17:43 PM,4:22:43 PM,4:28:53 PM,4:33:53 PM,4:35:33 PM,4:40:33 PM,4:42:13 PM,4:47:13 PM,4:51:16 PM,4:56:16 PM
1052,1,1052_V1L3XP_4,5:43:57 PM,5:48:57 PM,5:50:26 PM,5:55:26 PM,5:56:27 PM,6:01:27 PM,6:02:07 PM,6:07:07 PM,6:08:57 PM,6:13:57 PM,6:16:36 PM,6:21:36 PM
1052,2,1052_V2L3XP_4,5:32:54 PM,5:37:54 PM,5:39:14 PM,5:44:14 PM,5:46:29 PM,5:51:29 PM,5:52:28 PM,5:57:28 PM,5:59:10 PM,6:04:10 PM,6:08:29 PM,6:13:29 PM
1053,1,1053_V1L3XP_4,5:47:08 PM,5:52:08 PM,5:54:13 PM,5:59:13 PM,6:00:13 PM,6:05:13 PM,6:06:13 PM,6:11:13 PM,6:13:13 PM,6:18:13 PM,6:20:32 PM,6:25:32 PM
1053,2,1053_V2L3XP_4,5:46:43 PM,5:51:43 PM,5:52:53 PM,5:57:53 PM,6:00:29 PM,6:05:29 PM,6:06:34 PM,6:11:34 PM,6:12:39 PM,6:17:39 PM,6:21:37 PM,6:26:37 PM
1054,1,1054_V1R3XP_4,5:29:18 PM,5:34:18 PM,5:36:43 PM,5:41:43 PM,5:42:33 PM,5:47:33 PM,5:48:08 PM,5:53:08 PM,5:56:13 PM,6:01:13 PM,6:04:23 PM,6:09:23 PM
1054,2,1054_V2R3XP_4,3:06:40 PM,3:11:40 PM,3:12:48 PM,3:17:48 PM,3:21:24 PM,3:26:24 PM,3:28:14 PM,3:33:14 PM,3:38:39 PM,3:43:39 PM,3:52:54 PM,3:57:54 PM
1056,1,1056_V1R3XP_4,4:23:57 PM,4:28:57 PM,4:31:42 PM,4:36:42 PM,4:38:07 PM,4:43:07 PM,4:44:07 PM,4:49:07 PM,4:53:27 PM,4:58:27 PM,5:00:47 PM,5:05:47 PM
1056,2,1056_V2R3XP_4,4:03:59 PM,4:08:59 PM,4:10:04 PM,4:15:04 PM,4:20:54 PM,4:25:54 PM,4:26:14 PM,4:31:14 PM,4:34:34 PM,4:39:34 PM,4:43:43 PM,4:48:43 PM
1065,1,1065_V1R3XP_4,4:03:31 PM,4:08:31 PM,4:10:01 PM,4:15:01 PM,4:16:21 PM,4:21:21 PM,4:22:11 PM,4:27:11 PM,4:30:26 PM,4:35:26 PM,4:39:41 PM,4:44:41 PM
1065,2,1065_V2R3XP_4,4:00:49 PM,4:05:49 PM,4:06:24 PM,4:11:24 PM,4:15:04 PM,4:20:04 PM,4:21:04 PM,4:26:04 PM,4:26:40 PM,4:31:40 PM,4:37:40 PM,4:42:40 PM
1066,1,1066_V1L3XP_4,5:36:06 PM,5:41:06 PM,5:42:41 PM,5:47:41 PM,5:48:41 PM,5:53:41 PM,5:54:06 PM,5:59:06 PM,6:01:21 PM,6:06:21 PM,6:09:36 PM,6:14:36 PM
1066,2,1066_V2L3XP_4,3:36:17 PM,3:41:17 PM,3:42:27 PM,3:47:27 PM,3:51:32 PM,3:56:32 PM,3:57:56 PM,4:02:56 PM,4:04:01 PM,4:09:01 PM,4:13:36 PM,4:18:36 PM
1068,1,1068_V1R3XP_4,4:12:18 PM,4:17:18 PM,4:19:03 PM,4:24:03 PM,4:25:08 PM,4:30:08 PM,4:30:43 PM,4:35:43 PM,4:38:28 PM,4:43:28 PM,4:46:13 PM,4:51:13 PM
