Data table for: E:\YR 4 LVAY DATA\GT3X+\Hip\1035_V2R3XP_41sec.agd
Date, Time, Axis1,Axis2,Axis3,Inclinometer,Vector Magnitude
4/20/2011,15:50:00,0,0,0,0,0
4/20/2011,15:50:01,0,0,0,0,0
4/20/2011,15:50:02,0,0,0,0,0
4/20/2011,15:50:03,0,0,0,0,0
4/20/2011,15:50:04,0,0,0,0,0
4/20/2011,15:50:05,0,0,0,0,0
4/20/2011,15:50:06,0,0,0,0,0
4/20/2011,15:50:07,0,0,0,0,0
4/20/2011,15:50:08,0,0,0,0,0
4/20/2011,15:50:09,0,0,0,0,0
4/20/2011,15:50:10,0,0,0,0,0
4/20/2011,15:50:11,0,0,0,0,0
4/20/2011,15:50:12,0,0,0,0,0
4/20/2011,15:50:13,0,0,0,0,0
4/20/2011,15:50:14,0,0,0,0,0
4/20/2011,15:50:15,0,0,0,0,0
4/20/2011,15:50:16,0,0,0,0,0
4/20/2011,15:50:17,0,0,0,0,0
4/20/2011,15:50:18,0,0,0,0,0
4/20/2011,15:50:19,0,0,0,0,0
4/20/2011,15:50:20,0,0,0,0,0
4/20/2011,15:50:21,0,0,0,0,0
4/20/2011,15:50:22,0,0,0,0,0
4/20/2011,15:50:23,0,0,0,0,0
4/20/2011,15:50:24,0,0,0,0,0
4/20/2011,15:50:25,0,0,0,0,0
4/20/2011,15:50:26,0,0,0,0,0
4/20/2011,15:50:27,0,0,0,0,0
4/20/2011,15:50:28,0,0,0,0,0
4/20/2011,15:50:29,0,0,0,0,0
4/20/2011,15:50:30,0,0,0,0,0
4/20/2011,15:50:31,0,0,0,0,0
4/20/2011,15:50:32,0,0,0,0,0
4/20/2011,15:50:33,0,0,0,0,0
4/20/2011,15:50:34,0,0,0,0,0
4/20/2011,15:50:35,0,0,0,0,0
4/20/2011,15:50:36,0,0,0,0,0
4/20/2011,15:50:37,0,0,0,0,0
4/20/2011,15:50:38,0,0,0,0,0
4/20/2011,15:50:39,0,0,0,0,0
4/20/2011,15:50:40,0,0,0,0,0
4/20/2011,15:50:41,0,0,0,0,0
4/20/2011,15:50:42,0,0,0,0,0
4/20/2011,15:50:43,0,0,0,0,0
4/20/2011,15:50:44,0,0,0,0,0
4/20/2011,15:50:45,0,0,0,0,0
4/20/2011,15:50:46,0,0,0,0,0
4/20/2011,15:50:47,0,0,0,0,0
4/20/2011,15:50:48,0,0,0,0,0
4/20/2011,15:50:49,0,0,0,0,0
4/20/2011,15:50:50,0,0,0,0,0
4/20/2011,15:50:51,0,0,0,0,0
4/20/2011,15:50:52,0,0,0,0,0
4/20/2011,15:50:53,0,0,0,0,0
4/20/2011,15:50:54,0,0,0,0,0
